student_id,subject_id,day,room,time
2251162100,ATTT101,Thứ 6,A101,13:00-15:00
2251162100,ATTT102,Thứ 6,B202,07:30-09:30
2251162100,ATTT103,Thứ 3,B202,13:00-15:00
2251162101,ATTT102,Thứ 2,A101,07:30-09:30
2251162101,ATTT103,Thứ 4,A101,09:30-11:30
2251162101,ATTT101,Thứ 4,A101,13:00-15:00
2251162102,TTNT103,Thứ 4,C301,07:30-09:30
2251162102,TTNT102,Thứ 3,A101,07:30-09:30
2251162102,TTNT101,Thứ 5,A203,09:30-11:30
2251162103,TTNT102,Thứ 6,A203,09:30-11:30
2251162103,TTNT103,Thứ 3,B202,13:00-15:00
2251162103,TTNT101,Thứ 5,A203,07:30-09:30
2251162104,TTNT102,Thứ 2,B202,13:00-15:00
2251162104,TTNT101,Thứ 6,C301,13:00-15:00
2251162104,TTNT103,Thứ 5,A203,07:30-09:30
2251162105,CNPM102,Thứ 6,C301,09:30-11:30
2251162105,CNPM101,Thứ 6,A101,13:00-15:00
2251162105,CNPM103,Thứ 3,C301,07:30-09:30
2251162106,ATTT103,Thứ 5,A101,13:00-15:00
2251162106,ATTT102,Thứ 4,C301,09:30-11:30
2251162106,ATTT101,Thứ 5,B202,09:30-11:30
2251162107,ATTT103,Thứ 6,A101,09:30-11:30
2251162107,ATTT101,Thứ 4,A101,09:30-11:30
2251162107,ATTT102,Thứ 3,B202,07:30-09:30
2251162108,CNPM102,Thứ 3,A101,13:00-15:00
2251162108,CNPM103,Thứ 5,A203,09:30-11:30
2251162108,CNPM101,Thứ 4,B202,09:30-11:30
2251162109,HTTT101,Thứ 5,B202,13:00-15:00
2251162109,HTTT103,Thứ 6,A203,09:30-11:30
2251162109,HTTT102,Thứ 3,C301,13:00-15:00
2251162110,HTTT104,Thứ 6,B202,13:00-15:00
2251162110,HTTT102,Thứ 4,B202,09:30-11:30
2251162110,HTTT103,Thứ 5,C301,07:30-09:30
2251162111,TTNT103,Thứ 3,B202,07:30-09:30
2251162111,TTNT102,Thứ 4,A101,13:00-15:00
2251162111,TTNT101,Thứ 6,A203,07:30-09:30
2251162112,ATTT103,Thứ 5,C301,09:30-11:30
2251162112,ATTT101,Thứ 3,A101,07:30-09:30
2251162112,ATTT102,Thứ 5,B202,13:00-15:00
2251162113,HTTT102,Thứ 4,B202,13:00-15:00
2251162113,HTTT101,Thứ 2,A203,09:30-11:30
2251162113,HTTT104,Thứ 2,A101,13:00-15:00
2251162113,HTTT103,Thứ 6,A203,13:00-15:00
2251162114,CNPM102,Thứ 5,C301,09:30-11:30
2251162114,CNPM103,Thứ 6,A101,09:30-11:30
2251162114,CNPM101,Thứ 6,B202,13:00-15:00
2251162115,CNPM102,Thứ 2,C301,13:00-15:00
2251162115,CNPM103,Thứ 4,A101,09:30-11:30
2251162115,CNPM101,Thứ 4,B202,13:00-15:00
2251162116,ATTT102,Thứ 5,B202,13:00-15:00
2251162116,ATTT103,Thứ 5,A101,07:30-09:30
2251162116,ATTT101,Thứ 3,A203,13:00-15:00
2251162117,TTNT103,Thứ 2,A203,13:00-15:00
2251162117,TTNT102,Thứ 5,B202,13:00-15:00
2251162117,TTNT101,Thứ 4,A203,13:00-15:00
2251162118,ATTT102,Thứ 3,B202,09:30-11:30
2251162118,ATTT103,Thứ 6,B202,13:00-15:00
2251162118,ATTT101,Thứ 5,A203,07:30-09:30
2251162119,CNPM102,Thứ 3,A101,07:30-09:30
2251162119,CNPM101,Thứ 2,C301,07:30-09:30
2251162119,CNPM103,Thứ 5,B202,09:30-11:30
2251162120,CNPM102,Thứ 2,A101,13:00-15:00
2251162120,CNPM101,Thứ 5,B202,07:30-09:30
2251162120,CNPM103,Thứ 3,C301,13:00-15:00
2251162121,TTNT102,Thứ 4,C301,07:30-09:30
2251162121,TTNT103,Thứ 2,A203,13:00-15:00
2251162121,TTNT101,Thứ 6,A203,09:30-11:30
2251162122,HTTT103,Thứ 4,C301,13:00-15:00
2251162122,HTTT102,Thứ 5,A101,07:30-09:30
2251162122,HTTT104,Thứ 6,C301,13:00-15:00
2251162123,CNPM102,Thứ 3,C301,07:30-09:30
2251162123,CNPM101,Thứ 3,A101,13:00-15:00
2251162123,CNPM103,Thứ 3,C301,09:30-11:30
2251162124,HTTT101,Thứ 4,A203,07:30-09:30
2251162124,HTTT103,Thứ 4,C301,07:30-09:30
2251162124,HTTT102,Thứ 2,C301,07:30-09:30
2251162124,HTTT104,Thứ 2,B202,07:30-09:30
2251162125,HTTT101,Thứ 4,A203,13:00-15:00
2251162125,HTTT102,Thứ 3,A101,07:30-09:30
2251162125,HTTT103,Thứ 4,C301,07:30-09:30
2251162125,HTTT104,Thứ 2,A203,07:30-09:30
2251162126,HTTT103,Thứ 3,A101,13:00-15:00
2251162126,HTTT101,Thứ 4,C301,13:00-15:00
2251162126,HTTT102,Thứ 6,A203,07:30-09:30
2251162126,HTTT104,Thứ 6,C301,13:00-15:00
2251162127,CNPM102,Thứ 5,A101,13:00-15:00
2251162127,CNPM103,Thứ 5,C301,07:30-09:30
2251162127,CNPM101,Thứ 5,A101,07:30-09:30
2251162128,ATTT103,Thứ 5,A203,13:00-15:00
2251162128,ATTT101,Thứ 4,C301,09:30-11:30
2251162128,ATTT102,Thứ 6,A101,13:00-15:00
2251162129,ATTT103,Thứ 6,C301,13:00-15:00
2251162129,ATTT101,Thứ 5,B202,07:30-09:30
2251162129,ATTT102,Thứ 2,A101,13:00-15:00
2251162130,CNPM101,Thứ 5,A203,13:00-15:00
2251162130,CNPM102,Thứ 3,A203,09:30-11:30
2251162130,CNPM103,Thứ 6,A101,07:30-09:30
2251162131,ATTT103,Thứ 6,A203,09:30-11:30
2251162131,ATTT102,Thứ 5,A203,09:30-11:30
2251162131,ATTT101,Thứ 3,A203,07:30-09:30
2251162132,ATTT102,Thứ 6,B202,07:30-09:30
2251162132,ATTT103,Thứ 4,C301,09:30-11:30
